Industry,Employed (thousands),1-month net change (thousands),1-month percent change,3-month net change (thousands),3-month percent change,6-month net change (thousands),6-month percent change,12-month net change (thousands),12-month percent change
Mining and logging,589,-8,-1.3,-8,-1.3,0,0,-101,-14.6
Logging,46.6,0.1,0.2,1.7,3.8,1.9,4.3,-2.1,-4.3
Mining,542.4,-8.2,-1.5,-10.1,-1.8,-1.9,-0.3,-98.5,-15.4
Oil and gas extraction,132,-2,-1.5,-7.4,-5.3,-2.8,-2.1,-5.4,-3.9
"Mining, except oil and gas",178.9,0,0,2.7,1.5,2.4,1.4,-7.3,-3.9
Coal mining,43,0.5,1.2,3.7,9.4,2.5,6.2,-3.5,-7.5
Metal ore mining,41.8,0.1,0.2,-0.1,-0.2,-0.1,-0.2,0,0
Nonmetallic mineral mining and quarrying,94.1,-0.6,-0.6,-0.9,-0.9,0,0,-3.8,-3.9
Support activities for mining,231.5,-6.2,-2.6,-5.4,-2.3,-1.5,-0.6,-85.8,-27
Construction,"7,340",-61,-0.8,-13,-0.2,117,1.6,-308,-4
Construction of buildings,"1,664.10",2,0.1,12.9,0.8,50.2,3.1,-30.5,-1.8
Residential building,857.9,5.3,0.6,21.2,2.5,38.2,4.7,18.1,2.2
Nonresidential building,806.2,-3.3,-0.4,-8.3,-1,12,1.5,-48.6,-5.7
Heavy and civil engineering construction,"1,032.60",-20.8,-2,-3.6,-0.3,11.1,1.1,-78.2,-7
Specialty trade contractors,"4,643.50",-42.2,-0.9,-22.1,-0.5,56,1.2,-199.1,-4.1
Residential specialty trade contractors,"2,131.60",-5.5,-0.3,-0.6,0,45.5,2.2,-9.8,-0.5
Nonresidential specialty trade contractors,"2,511.90",-36.7,-1.4,-21.5,-0.8,10.5,0.4,-189.3,-7
Manufacturing,"12,238",21,0.2,42,0.3,170,1.4,-561,-4.4
Durable goods,"7,600",17,0.2,20,0.3,100,1.3,-407,-5.1
Wood products,401.4,-1.1,-0.3,2.6,0.7,12.6,3.2,-10.1,-2.5
Nonmetallic mineral products,394.1,-2.4,-0.6,-2.6,-0.7,4.5,1.2,-24.9,-5.9
Primary metals,347.1,-0.2,-0.1,-2.9,-0.8,1.6,0.5,-31.9,-8.4
Fabricated metal products,"1,383.70",0.8,0.1,0.6,0,12.9,0.9,-84.1,-5.7
Machinery,"1,057.00",3.8,0.4,1.4,0.1,17.9,1.7,-54.1,-4.9
Computer and electronic products,"1,074.60",1.7,0.2,3.6,0.3,5.8,0.5,-8,-0.7
Computer and peripheral equipment,163.9,1.2,0.7,1.7,1,1.6,1,1.9,1.2
Communications equipment,85.4,-0.3,-0.4,0.4,0.5,0.1,0.1,-2,-2.3
Semiconductors and electronic components,368.8,-0.8,-0.2,1.4,0.4,0.3,0.1,-5.9,-1.6
Electronic instruments,422.3,1.7,0.4,0.1,0,3,0.7,-4.5,-1.1
